"LV02","LV05","104"
"LV03","LV06","49"
"LV04","LV07","65"
"LV05","LV08","52"
"LV06","LV09","86"
"LV07","LV10","52"
"LV08","LV11","69"
"LV09","LV12","124"
"LV10","LV13","101"
"LV11","LV14","83"
"LV12","LV15","145"
"LV13","LV16","130"
"LV14","LV17","165"
"LV15","LV18","98"
"LV16","LV19","151"
"LV17","LV20","241"
"LV18","LV21","194"
"LV19","LV22","57"
"LV20","LV23","83"
"LV21","LV24","152"
"LV22","LV25","256"
"LV23","LV26","332"
"LV24","LV27","157"
"LV25","LV28","26"
"LV26","LV29","79"
"LV27","LV30","72"
"LV28","LV31","145"
"LV29","LV32","278"
"LV30","LV33","182"
"LV31","LV34","209"
"LV32","LV35","68"
"LV33","LV36","305"
"LV34","LV37","173"
"LV35","LV38","51"
"LV36","LV39","117"
"LV37","LV40","62"
"LV38","LV41","11"
"LV39","LV42","32"
"LV40","LV43","135"
"LV41","LV44","28"
"LV42","LV45","32"
"LV43","LV46","292"
"LV44","LV47","238"
"LV45","LV48","266"
"LV46","LV49","59"
"LV47","LV50","299"
"LV48","LV51","213"
"LV49","LV52","162"
"LV50","LV53","275"
"LV51","LV54","96"
"LV01","LV05","100"
"LV02","LV06","86"
"LV03","LV07","60"
"LV04","LV08","34"
"LV05","LV09","114"
"LV06","LV10","103"
"LV07","LV11","86"
"LV08","LV12","30"
"LV09","LV13","95"
"LV10","LV14","109"
"LV11","LV15","111"
"LV12","LV16","160"
"LV13","LV17","162"
"LV14","LV18","157"
"LV15","LV19","108"
"LV16","LV20","208"
"LV17","LV21","201"
"LV18","LV22","237"
"LV19","LV23","78"
"LV20","LV24","241"
"LV21","LV25","209"
"LV22","LV26","307"
"LV23","LV27","380"
"LV24","LV28","37"
"LV25","LV29","67"
"LV26","LV30","71"
"LV27","LV31","262"
"LV28","LV32","221"
"LV29","LV33","172"
"LV30","LV34","46"
"LV31","LV35","13"
"LV32","LV36","88"
"LV33","LV37","84"
"LV34","LV38","181"
"LV35","LV39","15"
"LV36","LV40","170"
"LV37","LV41","55"
"LV38","LV42","51"
"LV39","LV43","84"
"LV40","LV44","42"
"LV41","LV45","67"
"LV42","LV46","183"
"LV43","LV47","131"
"LV44","LV48","207"
"LV45","LV49","196"
"LV46","LV50","110"
"LV47","LV51","198"
"LV48","LV52","226"
"LV49","LV53","314"
"LV50","LV54","193"
"LV01","LV06","54"
"LV02","LV07","41"
"LV03","LV08","45"
"LV04","LV09","65"
"LV05","LV10","116"
"LV06","LV11","84"
"LV07","LV12","121"
"LV08","LV13","28"
"LV09","LV14","93"
"LV10","LV15","67"
"LV11","LV16","97"
"LV12","LV17","194"
"LV13","LV18","146"
"LV14","LV19","42"
"LV15","LV20","154"
"LV16","LV21","166"
"LV17","LV22","241"
"LV18","LV23","261"
"LV19","LV24","163"
"LV20","LV25","296"
"LV21","LV26","260"
"LV22","LV27","356"
"LV23","LV28","258"
"LV24","LV29","100"
"LV25","LV30","86"
"LV26","LV31","212"
"LV27","LV32","339"
"LV28","LV33","117"
"LV29","LV34","50"
"LV30","LV35","247"
"LV31","LV36","142"
"LV32","LV37","144"
"LV33","LV38","126"
"LV34","LV39","232"
"LV35","LV40","41"
"LV36","LV41","171"
"LV37","LV42","99"
"LV38","LV43","139"
"LV39","LV44","74"
"LV40","LV45","65"
"LV41","LV46","165"
"LV42","LV47","180"
"LV43","LV48","338"
"LV44","LV49","175"
"LV45","LV50","149"
"LV46","LV51","161"
"LV47","LV52","190"
"LV48","LV53","394"
"LV49","LV54","232"
"LV01","LV07","22"
"LV02","LV08","93"
"LV03","LV09","56"
"LV04","LV10","75"
"LV05","LV11","53"
"LV06","LV12","62"
"LV07","LV13","98"
"LV08","LV14","25"
"LV09","LV15","49"
"LV10","LV16","32"
"LV11","LV17","125"
"LV12","LV18","179"
"LV13","LV19","92"
"LV14","LV20","121"
"LV15","LV21","133"
"LV16","LV22","206"
"LV17","LV23","265"
"LV18","LV24","92"
"LV19","LV25","219"
"LV20","LV26","344"
"LV21","LV27","309"
"LV22","LV28","233"
"LV23","LV29","304"
"LV24","LV30","133"
"LV25","LV31","163"
"LV26","LV32","288"
"LV27","LV33","156"
"LV28","LV34","65"
"LV29","LV35","210"
"LV30","LV36","356"
"LV31","LV37","84"
"LV32","LV38","109"
"LV33","LV39","188"
"LV34","LV40","182"
"LV35","LV41","42"
"LV36","LV42","137"
"LV37","LV43","172"
"LV38","LV44","30"
"LV39","LV45","19"
"LV40","LV46","157"
"LV41","LV47","217"
"LV42","LV48","234"
"LV43","LV49","280"
"LV44","LV50","70"
"LV45","LV51","54"
"LV46","LV52","176"
"LV47","LV53","41"
"LV48","LV54","309"
"LV01","LV08","71"
"LV02","LV09","13"
"LV03","LV10","65"
"LV04","LV11","43"
"LV05","LV12","42"
"LV06","LV13","57"
"LV07","LV14","80"
"LV08","LV15","115"
"LV09","LV16","36"
"LV10","LV17","61"
"LV11","LV18","104"
"LV12","LV19","83"
"LV13","LV20","171"
"LV14","LV21","37"
"LV15","LV22","165"
"LV16","LV23","229"
"LV17","LV24","119"
"LV18","LV25","101"
"LV19","LV26","269"
"LV20","LV27","394"
"LV21","LV28","186"
"LV22","LV29","281"
"LV23","LV30","344"
"LV24","LV31","108"
"LV25","LV32","240"
"LV26","LV33","116"
"LV27","LV34","61"
"LV28","LV35","153"
"LV29","LV36","316"
"LV30","LV37","214"
"LV31","LV38","38"
"LV32","LV39","54"
"LV33","LV40","137"
"LV34","LV41","191"
"LV35","LV42","19"
"LV36","LV43","79"
"LV37","LV44","36"
"LV38","LV45","76"
"LV39","LV46","210"
"LV40","LV47","215"
"LV41","LV48","210"
"LV42","LV49","164"
"LV43","LV50","206"
"LV44","LV51","73"
"LV45","LV52","40"
"LV46","LV53","342"
"LV47","LV54","106"
"LV01","LV09","33"
"LV02","LV10","17"
"LV03","LV11","36"
"LV04","LV12","60"
"LV05","LV13","27"
"LV06","LV14","11"
"LV07","LV15","26"
"LV08","LV16","134"
"LV09","LV17","72"
"LV10","LV18","48"
"LV11","LV19","123"
"LV12","LV20","158"
"LV13","LV21","70"
"LV14","LV22","81"
"LV15","LV23","186"
"LV16","LV24","102"
"LV17","LV25","131"
"LV18","LV26","124"
"LV19","LV27","319"
"LV20","LV28","277"
"LV21","LV29","236"
"LV22","LV30","320"
"LV23","LV31","128"
"LV24","LV32","184"
"LV25","LV33","105"
"LV26","LV34","30"
"LV27","LV35","272"
"LV28","LV36","271"
"LV29","LV37","188"
"LV30","LV38","216"
"LV31","LV39","26"
"LV32","LV40","104"
"LV33","LV41","135"
"LV34","LV42","203"
"LV35","LV43","99"
"LV36","LV44","188"
"LV37","LV45","122"
"LV38","LV46","154"
"LV39","LV47","164"
"LV40","LV48","204"
"LV41","LV49","162"
"LV42","LV50","122"
"LV43","LV51","137"
"LV44","LV52","61"
"LV45","LV53","128"
"LV46","LV54","257"
"LV01","LV10","52"
"LV02","LV11","57"
"LV03","LV12","69"
"LV04","LV13","32"
"LV05","LV14","76"
"LV06","LV15","90"
"LV07","LV16","55"
"LV08","LV17","169"
"LV09","LV18","66"
"LV10","LV19","138"
"LV11","LV20","202"
"LV12","LV21","50"
"LV13","LV22","116"
"LV14","LV23","105"
"LV15","LV24","134"
"LV16","LV25","129"
"LV17","LV26","151"
"LV18","LV27","169"
"LV19","LV28","200"
"LV20","LV29","335"
"LV21","LV30","275"
"LV22","LV31","103"
"LV23","LV32","75"
"LV24","LV33","112"
"LV25","LV34","46"
"LV26","LV35","222"
"LV27","LV36","394"
"LV28","LV37","122"
"LV29","LV38","183"
"LV30","LV39","261"
"LV31","LV40","29"
"LV32","LV41","98"
"LV33","LV42","173"
"LV34","LV43","316"
"LV35","LV44","66"
"LV36","LV45","106"
"LV37","LV46","141"
"LV38","LV47","226"
"LV39","LV48","259"
"LV40","LV49","150"
"LV41","LV50","83"
"LV42","LV51","22"
"LV43","LV52","118"
"LV44","LV53","209"
"LV45","LV54","44"
"LV01","LV11","68"
"LV02","LV12","118"
"LV03","LV13","39"
"LV04","LV14","41"
"LV05","LV15","147"
"LV06","LV16","121"
"LV07","LV17","91"
"LV08","LV18","157"
"LV09","LV19","119"
"LV10","LV20","204"
"LV11","LV21","112"
"LV12","LV22","91"
"LV13","LV23","141"
"LV14","LV24","123"
"LV15","LV25","175"
"LV16","LV26","160"
"LV17","LV27","194"
"LV18","LV28","106"
"LV19","LV29","256"
"LV20","LV30","372"
"LV21","LV31","61"
"LV22","LV32","59"
"LV23","LV33","290"
"LV24","LV34","101"
"LV25","LV35","173"
"LV26","LV36","345"
"LV27","LV37","214"
"LV28","LV38","119"
"LV29","LV39","224"
"LV30","LV40","214"
"LV31","LV41","29"
"LV32","LV42","86"
"LV33","LV43","255"
"LV34","LV44","198"
"LV35","LV45","25"
"LV36","LV46","319"
"LV37","LV47","271"
"LV38","LV48","199"
"LV39","LV49","196"
"LV40","LV50","85"
"LV41","LV51","44"
"LV42","LV52","13"
"LV43","LV53","92"
"LV44","LV54","132"
"LV01","LV12","100"
"LV02","LV13","87"
"LV03","LV14","51"
"LV04","LV15","91"
"LV05","LV16","147"
"LV06","LV17","157"
"LV07","LV18","93"
"LV08","LV19","64"
"LV09","LV20","183"
"LV10","LV21","145"
"LV11","LV22","159"
"LV12","LV23","114"
"LV13","LV24","85"
"LV14","LV25","180"
"LV15","LV26","213"
"LV16","LV27","208"
"LV17","LV28","136"
"LV18","LV29","167"
"LV19","LV30","293"
"LV20","LV31","133"
"LV21","LV32","58"
"LV22","LV33","266"
"LV23","LV34","322"
"LV24","LV35","117"
"LV25","LV36","294"
"LV26","LV37","165"
"LV27","LV38","231"
"LV28","LV39","168"
"LV29","LV40","180"
"LV30","LV41","226"
"LV31","LV42","23"
"LV32","LV43","31"
"LV33","LV44","120"
"LV34","LV45","235"
"LV35","LV46","196"
"LV36","LV47","53"
"LV37","LV48","174"
"LV38","LV49","152"
"LV39","LV50","136"
"LV40","LV51","30"
"LV41","LV52","33"
"LV42","LV53","160"
"LV43","LV54","72"
"LV01","LV13","76"
"LV02","LV14","92"
"LV03","LV15","86"
"LV04","LV16","101"
"LV05","LV17","176"
"LV06","LV18","151"
"LV07","LV19","97"
"LV08","LV20","144"
"LV09","LV21","130"
"LV10","LV22","189"
"LV11","LV23","184"
"LV12","LV24","117"
"LV13","LV25","140"
"LV14","LV26","230"
"LV15","LV27","262"
"LV16","LV28","127"
"LV17","LV29","197"
"LV18","LV30","184"
"LV19","LV31","56"
"LV20","LV32","57"
"LV21","LV33","223"
"LV22","LV34","298"
"LV23","LV35","115"
"LV24","LV36","238"
"LV25","LV37","128"
"LV26","LV38","181"
"LV27","LV39","287"
"LV28","LV40","119"
"LV29","LV41","193"
"LV30","LV42","230"
"LV31","LV43","107"
"LV32","LV44","108"
"LV33","LV45","201"
"LV34","LV46","36"
"LV35","LV47","175"
"LV36","LV48","371"
"LV37","LV49","157"
"LV38","LV50","73"
"LV39","LV51","53"
"LV40","LV52","25"
"LV41","LV53","192"
"LV42","LV54","75"
"LV01","LV14","62"
"LV02","LV15","61"
"LV03","LV16","92"
"LV04","LV17","135"
"LV05","LV18","157"
"LV06","LV19","40"
"LV07","LV20","155"
"LV08","LV21","44"
"LV09","LV22","172"
"LV10","LV23","213"
"LV11","LV24","40"
"LV12","LV25","172"
"LV13","LV26","192"
"LV14","LV27","279"
"LV15","LV28","167"
"LV16","LV29","193"
"LV17","LV30","214"
"LV18","LV31","134"
"LV19","LV32","23"
"LV20","LV33","275"
"LV21","LV34","251"
"LV22","LV35","90"
"LV23","LV36","15"
"LV24","LV37","92"
"LV25","LV38","135"
"LV26","LV39","237"
"LV27","LV40","234"
"LV28","LV41","130"
"LV29","LV42","193"
"LV30","LV43","345"
"LV31","LV44","54"
"LV32","LV45","58"
"LV33","LV46","100"
"LV34","LV47","368"
"LV35","LV48","245"
"LV36","LV49","292"
"LV37","LV50","35"
"LV38","LV51","44"
"LV39","LV52","34"
"LV40","LV53","193"
"LV41","LV54","111"
"LV01","LV15","48"
"LV02","LV16","43"
"LV03","LV17","125"
"LV04","LV18","123"
"LV05","LV19","116"
"LV06","LV20","118"
"LV07","LV21","115"
"LV08","LV22","91"
"LV09","LV23","195"
"LV10","LV24","72"
"LV11","LV25","97"
"LV12","LV26","223"
"LV13","LV27","240"
"LV14","LV28","159"
"LV15","LV29","233"
"LV16","LV30","215"
"LV17","LV31","141"
"LV18","LV32","199"
"LV19","LV33","214"
"LV20","LV34","341"
"LV21","LV35","47"
"LV22","LV36","39"
"LV23","LV37","208"
"LV24","LV38","83"
"LV25","LV39","187"
"LV26","LV40","184"
"LV27","LV41","242"
"LV28","LV42","138"
"LV29","LV43","308"
"LV30","LV44","236"
"LV31","LV45","38"
"LV32","LV46","262"
"LV33","LV47","352"
"LV34","LV48","69"
"LV35","LV49","181"
"LV36","LV50","253"
"LV37","LV51","91"
"LV38","LV52","38"
"LV39","LV53","139"
"LV40","LV54","109"
"LV01","LV16","67"
"LV02","LV17","76"
"LV03","LV18","112"
"LV04","LV19","81"
"LV05","LV20","195"
"LV06","LV21","45"
"LV07","LV22","152"
"LV08","LV23","116"
"LV09","LV24","85"
"LV10","LV25","108"
"LV11","LV26","148"
"LV12","LV27","270"
"LV13","LV28","117"
"LV14","LV29","214"
"LV15","LV30","261"
"LV16","LV31","105"
"LV17","LV32","198"
"LV18","LV33","29"
"LV19","LV34","264"
"LV20","LV35","125"
"LV21","LV36","86"
"LV22","LV37","185"
"LV23","LV38","165"
"LV24","LV39","131"
"LV25","LV40","136"
"LV26","LV41","192"
"LV27","LV42","259"
"LV28","LV43","251"
"LV29","LV44","206"
"LV30","LV45","261"
"LV31","LV46","186"
"LV32","LV47","141"
"LV33","LV48","107"
"LV34","LV49","49"
"LV35","LV50","124"
"LV36","LV51","158"
"LV37","LV52","86"
"LV38","LV53","202"
"LV39","LV54","58"
"LV01","LV17","103"
"LV02","LV18","65"
"LV03","LV19","89"
"LV04","LV20","159"
"LV05","LV21","89"
"LV06","LV22","86"
"LV07","LV23","175"
"LV08","LV24","108"
"LV09","LV25","127"
"LV10","LV26","147"
"LV11","LV27","197"
"LV12","LV28","148"
"LV13","LV29","166"
"LV14","LV30","252"
"LV15","LV31","79"
"LV16","LV32","163"
"LV17","LV33","40"
"LV18","LV34","139"
"LV19","LV35","47"
"LV20","LV36","90"
"LV21","LV37","144"
"LV22","LV38","141"
"LV23","LV39","102"
"LV24","LV40","82"
"LV25","LV41","145"
"LV26","LV42","209"
"LV27","LV43","369"
"LV28","LV44","140"
"LV29","LV45","223"
"LV30","LV46","82"
"LV31","LV47","189"
"LV32","LV48","308"
"LV33","LV49","146"
"LV34","LV50","144"
"LV35","LV51","39"
"LV36","LV52","147"
"LV37","LV53","245"
"LV38","LV54","120"
"LV01","LV18","99"
"LV02","LV19","121"
"LV03","LV20","166"
"LV04","LV21","74"
"LV05","LV22","133"
"LV06","LV23","110"
"LV07","LV24","111"
"LV08","LV25","165"
"LV09","LV26","167"
"LV10","LV27","196"
"LV11","LV28","76"
"LV12","LV29","190"
"LV13","LV30","205"
"LV14","LV31","24"
"LV15","LV32","114"
"LV16","LV33","67"
"LV17","LV34","168"
"LV18","LV35","147"
"LV19","LV36","93"
"LV20","LV37","192"
"LV21","LV38","98"
"LV22","LV39","78"
"LV23","LV40","156"
"LV24","LV41","93"
"LV25","LV42","159"
"LV26","LV43","319"
"LV27","LV44","244"
"LV28","LV45","170"
"LV29","LV46","76"
"LV30","LV47","384"
"LV31","LV48","233"
"LV32","LV49","249"
"LV33","LV50","52"
"LV34","LV51","181"
"LV35","LV52","20"
"LV36","LV53","23"
"LV37","LV54","165"
"LV01","LV19","86"
"LV02","LV20","189"
"LV03","LV21","85"
"LV04","LV22","120"
"LV05","LV23","156"
"LV06","LV24","124"
"LV07","LV25","156"
"LV08","LV26","216"
"LV09","LV27","217"
"LV10","LV28","101"
"LV11","LV29","135"
"LV12","LV30","230"
"LV13","LV31","51"
"LV14","LV32","64"
"LV15","LV33","124"
"LV16","LV34","172"
"LV17","LV35","154"
"LV18","LV36","276"
"LV19","LV37","131"
"LV20","LV38","163"
"LV21","LV39","39"
"LV22","LV40","131"
"LV23","LV41","156"
"LV24","LV42","102"
"LV25","LV43","270"
"LV26","LV44","194"
"LV27","LV45","291"
"LV28","LV46","52"
"LV29","LV47","343"
"LV30","LV48","104"
"LV31","LV49","174"
"LV32","LV50","177"
"LV33","LV51","159"
"LV34","LV52","198"
"LV35","LV53","152"
"LV36","LV54","63"
"LV01","LV20","153"
"LV02","LV21","129"
"LV03","LV22","131"
"LV04","LV23","145"
"LV05","LV24","81"
"LV06","LV25","179"
"LV07","LV26","198"
"LV08","LV27","265"
"LV09","LV28","117"
"LV10","LV29","168"
"LV11","LV30","170"
"LV12","LV31","66"
"LV13","LV32","114"
"LV14","LV33","187"
"LV15","LV34","221"
"LV16","LV35","119"
"LV17","LV36","280"
"LV18","LV37","55"
"LV19","LV38","92"
"LV20","LV39","111"
"LV21","LV40","86"
"LV22","LV41","131"
"LV23","LV42","123"
"LV24","LV43","215"
"LV25","LV44","152"
"LV26","LV45","242"
"LV27","LV46","77"
"LV28","LV47","305"
"LV29","LV48","118"
"LV30","LV49","66"
"LV31","LV50","111"
"LV32","LV51","107"
"LV33","LV52","162"
"LV34","LV53","358"
"LV35","LV54","69"
"LV01","LV21","98"
"LV02","LV22","172"
"LV03","LV23","156"
"LV04","LV24","83"
"LV05","LV25","133"
"LV06","LV26","229"
"LV07","LV27","248"
"LV08","LV28","143"
"LV09","LV29","184"
"LV10","LV30","194"
"LV11","LV31","69"
"LV12","LV32","105"
"LV13","LV33","173"
"LV14","LV34","224"
"LV15","LV35","90"
"LV16","LV36","244"
"LV17","LV37","57"
"LV18","LV38","96"
"LV19","LV39","32"
"LV20","LV40","160"
"LV21","LV41","89"
"LV22","LV42","98"
"LV23","LV43","69"
"LV24","LV44","106"
"LV25","LV45","191"
"LV26","LV46","27"
"LV27","LV47","428"
"LV28","LV48","109"
"LV29","LV49","31"
"LV30","LV50","187"
"LV31","LV51","36"
"LV32","LV52","88"
"LV33","LV53","327"
"LV34","LV54","274"
"LV01","LV22","138"
"LV02","LV23","196"
"LV03","LV24","75"
"LV04","LV25","139"
"LV05","LV26","184"
"LV06","LV27","279"
"LV07","LV28","145"
"LV08","LV29","194"
"LV09","LV30","212"
"LV10","LV31","86"
"LV11","LV32","145"
"LV12","LV33","207"
"LV13","LV34","181"
"LV14","LV35","11"
"LV15","LV36","201"
"LV16","LV37","22"
"LV17","LV38","105"
"LV18","LV39","159"
"LV19","LV40","85"
"LV20","LV41","152"
"LV21","LV42","52"
"LV22","LV43","63"
"LV23","LV44","174"
"LV24","LV45","135"
"LV25","LV46","27"
"LV26","LV47","381"
"LV27","LV48","51"
"LV28","LV49","35"
"LV29","LV50","166"
"LV30","LV51","208"
"LV31","LV52","15"
"LV32","LV53","106"
"LV33","LV54","245"
"LV01","LV23","162"
"LV02","LV24","73"
"LV03","LV25","130"
"LV04","LV26","189"
"LV05","LV27","230"
"LV06","LV28","160"
"LV07","LV29","211"
"LV08","LV30","232"
"LV09","LV31","70"
"LV10","LV32","153"
"LV11","LV33","130"
"LV12","LV34","211"
"LV13","LV35","50"
"LV14","LV36","120"
"LV15","LV37","48"
"LV16","LV38","70"
"LV17","LV39","164"
"LV18","LV40","108"
"LV19","LV41","81"
"LV20","LV42","143"
"LV21","LV43","82"
"LV22","LV44","150"
"LV23","LV45","92"
"LV24","LV46","81"
"LV25","LV47","330"
"LV26","LV48","39"
"LV27","LV49","110"
"LV28","LV50","101"
"LV29","LV51","171"
"LV30","LV52","227"
"LV31","LV53","164"
"LV32","LV54","57"
"LV01","LV24","98"
"LV02","LV25","116"
"LV03","LV26","180"
"LV04","LV27","239"
"LV05","LV28","108"
"LV06","LV29","217"
"LV07","LV30","241"
"LV08","LV31","36"
"LV09","LV32","133"
"LV10","LV33","78"
"LV11","LV34","141"
"LV12","LV35","58"
"LV13","LV36","154"
"LV14","LV37","108"
"LV15","LV38","62"
"LV16","LV39","128"
"LV17","LV40","118"
"LV18","LV41","105"
"LV19","LV42","63"
"LV20","LV43","28"
"LV21","LV44","112"
"LV22","LV45","67"
"LV23","LV46","305"
"LV24","LV47","275"
"LV25","LV48","84"
"LV26","LV49","73"
"LV27","LV50","181"
"LV28","LV51","116"
"LV29","LV52","191"
"LV30","LV53","378"
"LV31","LV54","82"
"LV01","LV25","148"
"LV02","LV26","158"
"LV03","LV27","230"
"LV04","LV28","119"
"LV05","LV29","148"
"LV06","LV30","254"
"LV07","LV31","57"
"LV08","LV32","87"
"LV09","LV33","95"
"LV10","LV34","153"
"LV11","LV35","77"
"LV12","LV36","126"
"LV13","LV37","109"
"LV14","LV38","61"
"LV15","LV39","94"
"LV16","LV40","83"
"LV17","LV41","112"
"LV18","LV42","144"
"LV19","LV43","52"
"LV20","LV44","156"
"LV21","LV45","22"
"LV22","LV46","280"
"LV23","LV47","67"
"LV24","LV48","135"
"LV25","LV49","41"
"LV26","LV50","133"
"LV27","LV51","237"
"LV28","LV52","133"
"LV29","LV53","338"
"LV30","LV54","297"
"LV01","LV26","193"
"LV02","LV27","208"
"LV03","LV28","111"
"LV04","LV29","177"
"LV05","LV30","188"
"LV06","LV31","18"
"LV07","LV32","108"
"LV08","LV33","186"
"LV09","LV34","173"
"LV10","LV35","99"
"LV11","LV36","198"
"LV12","LV37","139"
"LV13","LV38","64"
"LV14","LV39","12"
"LV15","LV40","74"
"LV16","LV41","76"
"LV17","LV42","155"
"LV18","LV43","227"
"LV19","LV44","96"
"LV20","LV45","114"
"LV21","LV46","233"
"LV22","LV47","87"
"LV23","LV48","357"
"LV24","LV49","69"
"LV25","LV50","101"
"LV26","LV51","188"
"LV27","LV52","253"
"LV28","LV53","294"
"LV29","LV54","257"
"LV01","LV27","243"
"LV02","LV28","106"
"LV03","LV29","171"
"LV04","LV30","213"
"LV05","LV31","78"
"LV06","LV32","61"
"LV07","LV33","121"
"LV08","LV34","207"
"LV09","LV35","83"
"LV10","LV36","228"
"LV11","LV37","80"
"LV12","LV38","92"
"LV13","LV39","62"
"LV14","LV40","50"
"LV15","LV41","59"
"LV16","LV42","120"
"LV17","LV43","224"
"LV18","LV44","91"
"LV19","LV45","36"
"LV20","LV46","317"
"LV21","LV47","129"
"LV22","LV48","332"
"LV23","LV49","280"
"LV24","LV50","80"
"LV25","LV51","137"
"LV26","LV52","203"
"LV27","LV53","416"
"LV28","LV54","209"
"LV01","LV28","134"
"LV02","LV29","172"
"LV03","LV30","207"
"LV04","LV31","27"
"LV05","LV32","138"
"LV06","LV33","181"
"LV07","LV34","203"
"LV08","LV35","29"
"LV09","LV36","210"
"LV10","LV37","21"
"LV11","LV38","52"
"LV12","LV39","63"
"LV13","LV40","50"
"LV14","LV41","53"
"LV15","LV42","101"
"LV16","LV43","189"
"LV17","LV44","91"
"LV18","LV45","172"
"LV19","LV46","242"
"LV20","LV47","138"
"LV21","LV48","285"
"LV22","LV49","256"
"LV23","LV50","238"
"LV24","LV51","81"
"LV25","LV52","153"
"LV26","LV53","368"
"LV27","LV54","332"
"LV01","LV29","198"
"LV02","LV30","201"
"LV03","LV31","33"
"LV04","LV32","102"
"LV05","LV33","182"
"LV06","LV34","224"
"LV07","LV35","70"
"LV08","LV36","129"
"LV09","LV37","15"
"LV10","LV38","48"
"LV11","LV39","91"
"LV12","LV40","77"
"LV13","LV41","64"
"LV14","LV42","22"
"LV15","LV43","137"
"LV16","LV44","55"
"LV17","LV45","179"
"LV18","LV46","104"
"LV19","LV47","144"
"LV20","LV48","361"
"LV21","LV49","210"
"LV22","LV50","214"
"LV23","LV51","144"
"LV24","LV52","97"
"LV25","LV53","317"
"LV26","LV54","283"
"LV01","LV30","230"
"LV02","LV31","69"
"LV03","LV32","110"
"LV04","LV33","151"
"LV05","LV34","170"
"LV06","LV35","7"
"LV07","LV36","190"
"LV08","LV37","113"
"LV09","LV38","33"
"LV10","LV39","111"
"LV11","LV40","46"
"LV12","LV41","88"
"LV13","LV42","31"
"LV14","LV43","94"
"LV15","LV44","32"
"LV16","LV45","143"
"LV17","LV46","132"
"LV18","LV47","322"
"LV19","LV48","290"
"LV20","LV49","306"
"LV21","LV50","171"
"LV22","LV51","119"
"LV23","LV52","132"
"LV24","LV53","260"
"LV25","LV54","232"
"LV01","LV31","38"
"LV02","LV32","137"
"LV03","LV33","141"
"LV04","LV34","184"
"LV05","LV35","77"
"LV06","LV36","125"
"LV07","LV37","37"
"LV08","LV38","64"
"LV09","LV39","93"
"LV10","LV40","59"
"LV11","LV41","60"
"LV12","LV42","44"
"LV13","LV43","143"
"LV14","LV44","77"
"LV15","LV45","112"
"LV16","LV46","138"
"LV17","LV47","328"
"LV18","LV48","125"
"LV19","LV49","227"
"LV20","LV50","227"
"LV21","LV51","72"
"LV22","LV52","107"
"LV23","LV53","37"
"LV24","LV54","175"
"LV01","LV32","101"
"LV02","LV33","95"
"LV03","LV34","175"
"LV04","LV35","34"
"LV05","LV36","168"
"LV06","LV37","100"
"LV07","LV38","36"
"LV08","LV39","37"
"LV09","LV40","47"
"LV10","LV41","57"
"LV11","LV42","62"
